[ 42%] Built target moveit_ros_benchmarks
[100%] Built target moveit_combine_predefined_poses_benchmark
[100%] Built target moveit_run_benchmark
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_fanuc.launch
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda_all_planners_obstacles.launch
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda_all_planners.launch
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda_predefined_poses.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/ament_index/resource_index/package_run_dependencies/moveit_ros_benchmarks
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/ament_index/resource_index/parent_prefix_path/moveit_ros_benchmarks
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/ament_index/resource_index/packages/moveit_ros_benchmarks
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/export_moveit_ros_benchmarksExport.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/export_moveit_ros_benchmarksExport-release.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/ConfigExtras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/moveit_ros_benchmarksConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/moveit_ros_benchmarksConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/package.xml
