[35m[1mConsolidate compiler generated dependencies of target rsutils[0m
[35m[1mConsolidate compiler generated dependencies of target realsense-file[0m
[35m[1mConsolidate compiler generated dependencies of target rs-embed[0m
[  3%] Built target libcurl
[  8%] Built target realsense-file
[ 14%] Built target rsutils
[35m[1mConsolidate compiler generated dependencies of target fw[0m
[ 15%] Built target rs-embed
[ 15%] Built target fw
[35m[1mConsolidate compiler generated dependencies of target realsense2[0m
[ 53%] Built target realsense2
[35m[1mConsolidate compiler generated dependencies of target rs-hello-realsense[0m
[35m[1mConsolidate compiler generated dependencies of target rs-software-device[0m
[35m[1mConsolidate compiler generated dependencies of target rs-save-to-disk[0m
[35m[1mConsolidate compiler generated dependencies of target rs-callback[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2-gl[0m
[35m[1mConsolidate compiler generated dependencies of target rs-capture[0m
[35m[1mConsolidate compiler generated dependencies of target rs-align[0m
[35m[1mConsolidate compiler generated dependencies of target rs-pointcloud[0m
[35m[1mConsolidate compiler generated dependencies of target rs-multicam[0m
[35m[1mConsolidate compiler generated dependencies of target rs-align-advanced[0m
[ 54%] Built target rs-hello-realsense
[ 55%] Built target rs-software-device
[ 56%] Built target rs-save-to-disk
[ 56%] Built target rs-capture
[35m[1mConsolidate compiler generated dependencies of target rs-sensor-control[0m
[ 57%] Built target rs-multicam
[35m[1mConsolidate compiler generated dependencies of target rs-measure[0m
[ 61%] Built target realsense2-gl
[35m[1mConsolidate compiler generated dependencies of target rs-depth[0m
[ 62%] Built target rs-pointcloud
[ 62%] Built target rs-callback
[ 64%] Built target rs-align
[ 65%] Built target rs-align-advanced
[35m[1mConsolidate compiler generated dependencies of target rs-color[0m
[35m[1mConsolidate compiler generated dependencies of target rs-distance[0m
[ 65%] Built target rs-sensor-control
[ 65%] Built target rs-measure
[ 66%] Built target rs-color
[35m[1mConsolidate compiler generated dependencies of target rs-post-processing[0m
[ 66%] Built target rs-distance
[ 67%] Built target rs-depth
[35m[1mConsolidate compiler generated dependencies of target rs-motion[0m
[35m[1mConsolidate compiler generated dependencies of target rs-record-playback[0m
[35m[1mConsolidate compiler generated dependencies of target rs-enumerate-devices[0m
[35m[1mConsolidate compiler generated dependencies of target rs-hdr[0m
[35m[1mConsolidate compiler generated dependencies of target rs-fw-logger[0m
[35m[1mConsolidate compiler generated dependencies of target rs-convert[0m
[35m[1mConsolidate compiler generated dependencies of target rs-gl[0m
[ 69%] Built target rs-post-processing
[35m[1mConsolidate compiler generated dependencies of target rs-terminal[0m
[ 71%] Built target rs-record-playback
[ 72%] Built target rs-hdr
[ 72%] Built target rs-enumerate-devices
[ 73%] Built target rs-motion
[ 74%] Built target rs-fw-logger
[35m[1mConsolidate compiler generated dependencies of target rs-record[0m
[ 75%] Built target rs-gl
[35m[1mConsolidate compiler generated dependencies of target rs-fw-update[0m
[35m[1mConsolidate compiler generated dependencies of target rs-data-collect[0m
[ 76%] Built target rs-convert
[35m[1mConsolidate compiler generated dependencies of target rs-rosbag-inspector[0m
[ 76%] Built target rs-terminal
[35m[1mConsolidate compiler generated dependencies of target rs-benchmark[0m
[ 76%] Built target rs-record
[ 76%] Built target rs-fw-update
[35m[1mConsolidate compiler generated dependencies of target rs-depth-quality[0m
[35m[1mConsolidate compiler generated dependencies of target rs-align-gl[0m
[ 76%] Built target rs-data-collect
[35m[1mConsolidate compiler generated dependencies of target realsense-viewer[0m
[ 77%] Built target rs-benchmark
[ 79%] Built target rs-rosbag-inspector
[ 80%] Built target rs-align-gl
[ 90%] Built target rs-depth-quality
[100%] Built target realsense-viewer
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/rs_advanced_mode.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/rs.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2/realsense2Targets.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2/realsense2Targets-release.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2/realsense2Config.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2/realsense2ConfigVersion.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/pkgconfig/realsense2.pc
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librsutils.a
/sbin/ldconfig.real: Can't create temporary cache file /etc/ld.so.cache~: Permission denied
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense-file.a
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2-gl.so.2.55.1
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2-gl.so.2.55
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2-gl.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2-gl/rs_processing_gl.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2-gl/rs_processing_gl.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2-gl/realsense2-glTargets.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2-gl/realsense2-glTargets-release.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2-gl/realsense2-glConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2-gl/realsense2-glConfigVersion.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/pkgconfig/realsense2-gl.pc
/sbin/ldconfig.real: Can't create temporary cache file /etc/ld.so.cache~: Permission denied
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-hello-realsense
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-software-device
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-capture
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-callback
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-save-to-disk
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-multicam
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-pointcloud
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-align
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-align-gl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-align-advanced
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-sensor-control
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-measure
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-depth
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-color
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-distance
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-post-processing
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-record-playback
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-motion
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-gl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-hdr
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-convert
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-enumerate-devices
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-fw-logger
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-terminal
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-record
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-fw-update
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-embed
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-data-collect
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/realsense-viewer
-- Up-to-date: /home/adminlab/Documents/librealsense2/presets
[31mCMake Error at tools/realsense-viewer/cmake_install.cmake:74 (file):
  file INSTALL cannot set permissions on
  "/home/adminlab/Documents/librealsense2/presets": Operation not permitted.
Call Stack (most recent call first):
  tools/cmake_install.cmake:55 (include)
  cmake_install.cmake:138 (include)

[0m
